0.068,0.080,0.064,0.053,0.049,0.056,0.056,0.053,0.068,0.083,0.072,0.060,0.060,0.060,0.064,0.080,0.118,0.091,0.049,0.018,0.014,0.014,0.014,0.014,0.022,0.053,0.053,0.037,0.025,0.029,0.037,0.045,0.041,0.033,0.025,0.025,0.022,0.022,0.018,0.018
0.087,0.091,0.056,0.045,0.060,0.118,0.122,0.103,0.083,0.072,0.076,0.076,0.095,0.111,0.095,0.083,0.111,0.261,0.366,0.459,0.563,0.571,0.486,0.393,0.258,0.049,0.018,0.037,0.041,0.033,0.037,0.045,0.053,0.045,0.033,0.029,0.022,0.018,0.018,0.018
0.103,0.103,0.064,0.076,0.126,0.134,0.134,0.107,0.130,0.083,0.064,0.103,0.157,0.157,0.091,0.184,0.428,0.625,0.698,0.749,0.768,0.791,0.791,0.772,0.741,0.652,0.432,0.265,0.118,0.080,0.056,0.041,0.045,0.053,0.041,0.029,0.022,0.018,0.022,0.022
0.107,0.103,0.080,0.095,0.099,0.083,0.107,0.080,0.091,0.087,0.076,0.107,0.153,0.215,0.377,0.621,0.648,0.602,0.633,0.698,0.737,0.756,0.764,0.760,0.760,0.787,0.787,0.718,0.513,0.203,0.095,0.049,0.041,0.056,0.053,0.029,0.022,0.025,0.033,0.029
0.095,0.091,0.087,0.095,0.064,0.072,0.091,0.076,0.087,0.083,0.099,0.068,0.211,0.602,0.725,0.714,0.667,0.613,0.602,0.640,0.714,0.756,0.772,0.772,0.768,0.768,0.776,0.783,0.741,0.482,0.099,0.072,0.056,0.068,0.060,0.041,0.033,0.033,0.037,0.025
0.099,0.107,0.114,0.083,0.111,0.095,0.072,0.072,0.087,0.149,0.126,0.312,0.633,0.749,0.729,0.714,0.702,0.683,0.621,0.578,0.683,0.764,0.795,0.795,0.783,0.791,0.803,0.799,0.780,0.706,0.292,0.068,0.080,0.068,0.064,0.045,0.037,0.033,0.025,0.029
0.103,0.111,0.126,0.118,0.080,0.060,0.064,0.126,0.165,0.188,0.408,0.652,0.729,0.725,0.667,0.710,0.710,0.698,0.687,0.636,0.636,0.725,0.795,0.811,0.791,0.787,0.814,0.822,0.814,0.776,0.609,0.126,0.111,0.076,0.060,0.056,0.045,0.025,0.029,0.029
0.130,0.130,0.145,0.103,0.056,0.068,0.076,0.122,0.172,0.420,0.675,0.660,0.694,0.691,0.505,0.451,0.432,0.393,0.404,0.416,0.416,0.540,0.679,0.760,0.803,0.791,0.799,0.822,0.818,0.795,0.756,0.412,0.087,0.114,0.080,0.068,0.049,0.041,0.033,0.025
0.126,0.138,0.138,0.114,0.122,0.130,0.126,0.099,0.269,0.675,0.733,0.706,0.644,0.621,0.439,0.370,0.319,0.288,0.269,0.261,0.285,0.316,0.416,0.656,0.768,0.803,0.811,0.818,0.818,0.799,0.791,0.679,0.238,0.134,0.122,0.099,0.072,0.037,0.041,0.045
0.083,0.114,0.138,0.141,0.145,0.153,0.161,0.087,0.404,0.745,0.776,0.752,0.675,0.536,0.401,0.343,0.323,0.300,0.261,0.269,0.292,0.308,0.316,0.397,0.640,0.737,0.776,0.799,0.822,0.814,0.803,0.729,0.412,0.234,0.207,0.169,0.091,0.049,0.049,0.053
0.095,0.122,0.141,0.141,0.145,0.180,0.196,0.254,0.660,0.799,0.807,0.811,0.741,0.617,0.377,0.339,0.316,0.292,0.258,0.254,0.285,0.288,0.304,0.323,0.374,0.563,0.683,0.756,0.799,0.803,0.799,0.737,0.551,0.366,0.316,0.273,0.199,0.153,0.076,0.049
0.099,0.145,0.157,0.138,0.153,0.188,0.242,0.424,0.733,0.811,0.814,0.818,0.780,0.609,0.358,0.339,0.312,0.300,0.273,0.265,0.281,0.296,0.304,0.319,0.346,0.435,0.594,0.687,0.764,0.814,0.780,0.741,0.629,0.497,0.420,0.362,0.316,0.246,0.134,0.060
0.111,0.118,0.138,0.138,0.176,0.176,0.242,0.613,0.787,0.811,0.818,0.826,0.772,0.520,0.370,0.339,0.312,0.300,0.265,0.277,0.288,0.296,0.304,0.331,0.354,0.439,0.567,0.633,0.722,0.811,0.791,0.756,0.706,0.617,0.478,0.439,0.393,0.316,0.192,0.111
0.114,0.114,0.126,0.145,0.165,0.176,0.203,0.660,0.826,0.814,0.826,0.845,0.718,0.443,0.370,0.350,0.327,0.288,0.238,0.250,0.285,0.296,0.304,0.327,0.346,0.428,0.524,0.609,0.702,0.776,0.783,0.752,0.722,0.640,0.497,0.459,0.424,0.362,0.300,0.203
0.072,0.103,0.149,0.149,0.157,0.180,0.165,0.625,0.826,0.826,0.838,0.826,0.625,0.435,0.447,0.474,0.517,0.563,0.490,0.350,0.292,0.296,0.300,0.319,0.343,0.374,0.455,0.575,0.667,0.776,0.814,0.752,0.737,0.656,0.528,0.455,0.432,0.381,0.319,0.273
0.091,0.114,0.141,0.130,0.153,0.192,0.176,0.606,0.783,0.818,0.826,0.722,0.478,0.474,0.513,0.567,0.609,0.667,0.687,0.594,0.354,0.308,0.335,0.455,0.633,0.664,0.664,0.664,0.667,0.780,0.830,0.783,0.760,0.656,0.509,0.459,0.432,0.389,0.343,0.308
0.107,0.111,0.130,0.149,0.172,0.169,0.238,0.582,0.714,0.745,0.745,0.648,0.478,0.517,0.617,0.648,0.640,0.671,0.633,0.636,0.412,0.312,0.482,0.714,0.745,0.718,0.687,0.694,0.702,0.787,0.830,0.795,0.783,0.702,0.559,0.459,0.432,0.397,0.354,0.319
0.122,0.134,0.141,0.161,0.180,0.180,0.331,0.617,0.718,0.725,0.722,0.636,0.490,0.474,0.497,0.455,0.447,0.524,0.548,0.505,0.374,0.319,0.644,0.741,0.551,0.664,0.691,0.698,0.683,0.795,0.830,0.780,0.783,0.718,0.551,0.451,0.424,0.401,0.362,0.331
0.099,0.122,0.153,0.165,0.184,0.203,0.374,0.656,0.722,0.698,0.702,0.644,0.493,0.439,0.404,0.393,0.389,0.443,0.439,0.385,0.362,0.339,0.648,0.675,0.520,0.602,0.629,0.714,0.698,0.799,0.830,0.760,0.752,0.694,0.482,0.443,0.420,0.408,0.377,0.350
0.118,0.141,0.153,0.169,0.188,0.211,0.327,0.625,0.687,0.710,0.760,0.671,0.501,0.451,0.393,0.358,0.381,0.435,0.408,0.374,0.377,0.339,0.602,0.671,0.609,0.582,0.602,0.644,0.679,0.787,0.795,0.733,0.733,0.652,0.455,0.435,0.416,0.397,0.374,0.358
0.130,0.134,0.153,0.169,0.192,0.211,0.265,0.432,0.687,0.780,0.849,0.694,0.513,0.470,0.377,0.304,0.331,0.401,0.424,0.385,0.362,0.335,0.559,0.636,0.544,0.486,0.536,0.598,0.652,0.768,0.752,0.722,0.714,0.575,0.443,0.424,0.408,0.385,0.370,0.366
0.103,0.107,0.157,0.172,0.192,0.215,0.254,0.335,0.706,0.841,0.861,0.694,0.513,0.482,0.381,0.323,0.343,0.428,0.462,0.397,0.331,0.323,0.470,0.633,0.466,0.443,0.493,0.586,0.652,0.772,0.772,0.698,0.629,0.470,0.439,0.420,0.412,0.397,0.381,0.385
0.114,0.118,0.145,0.165,0.188,0.215,0.230,0.292,0.636,0.938,0.988,0.710,0.540,0.548,0.443,0.424,0.482,0.567,0.432,0.532,0.497,0.401,0.563,0.694,0.621,0.420,0.455,0.578,0.660,0.811,0.803,0.664,0.586,0.501,0.435,0.420,0.397,0.397,0.389,0.393
0.134,0.141,0.145,0.149,0.180,0.207,0.215,0.219,0.316,0.660,0.764,0.664,0.540,0.578,0.559,0.613,0.590,0.412,0.331,0.354,0.447,0.594,0.698,0.737,0.710,0.559,0.524,0.613,0.694,0.834,0.807,0.660,0.544,0.435,0.408,0.428,0.404,0.389,0.397,0.393
0.138,0.141,0.149,0.161,0.176,0.199,0.211,0.223,0.230,0.246,0.304,0.327,0.486,0.505,0.490,0.532,0.606,0.532,0.466,0.478,0.385,0.439,0.629,0.683,0.710,0.667,0.652,0.675,0.745,0.834,0.675,0.575,0.497,0.416,0.385,0.377,0.346,0.381,0.401,0.389
0.149,0.149,0.157,0.165,0.172,0.192,0.207,0.223,0.258,0.273,0.254,0.258,0.439,0.486,0.435,0.401,0.532,0.640,0.598,0.640,0.652,0.671,0.691,0.741,0.733,0.629,0.656,0.702,0.749,0.691,0.532,0.551,0.501,0.428,0.393,0.370,0.335,0.381,0.404,0.374
0.161,0.157,0.165,0.169,0.172,0.184,0.184,0.192,0.196,0.227,0.250,0.242,0.346,0.493,0.428,0.404,0.354,0.466,0.606,0.462,0.462,0.578,0.725,0.803,0.636,0.447,0.660,0.691,0.617,0.555,0.555,0.528,0.459,0.404,0.377,0.358,0.350,0.358,0.389,0.366
0.169,0.161,0.169,0.172,0.172,0.180,0.176,0.145,0.122,0.165,0.196,0.223,0.288,0.482,0.493,0.420,0.385,0.377,0.559,0.667,0.718,0.749,0.722,0.606,0.381,0.524,0.691,0.629,0.470,0.517,0.555,0.524,0.451,0.408,0.370,0.358,0.358,0.343,0.323,0.308
0.180,0.172,0.184,0.184,0.180,0.188,0.188,0.176,0.161,0.176,0.207,0.230,0.265,0.447,0.590,0.455,0.374,0.362,0.366,0.447,0.571,0.571,0.578,0.517,0.462,0.648,0.679,0.486,0.447,0.505,0.532,0.505,0.447,0.389,0.370,0.354,0.350,0.327,0.292,0.219
0.184,0.192,0.199,0.199,0.199,0.196,0.207,0.219,0.250,0.258,0.254,0.281,0.281,0.416,0.602,0.582,0.404,0.339,0.335,0.362,0.408,0.451,0.548,0.544,0.625,0.706,0.702,0.613,0.571,0.528,0.505,0.493,0.443,0.389,0.366,0.354,0.343,0.323,0.277,0.207
0.192,0.199,0.203,0.215,0.223,0.219,0.250,0.296,0.312,0.312,0.308,0.308,0.285,0.370,0.594,0.640,0.598,0.381,0.327,0.346,0.416,0.493,0.582,0.648,0.710,0.737,0.756,0.845,0.818,0.729,0.633,0.513,0.462,0.412,0.366,0.350,0.346,0.335,0.304,0.215
0.196,0.199,0.219,0.242,0.219,0.211,0.219,0.277,0.300,0.292,0.296,0.285,0.265,0.331,0.578,0.617,0.667,0.644,0.571,0.536,0.532,0.594,0.671,0.725,0.752,0.768,0.787,0.872,1.000,0.954,0.807,0.679,0.567,0.474,0.397,0.350,0.346,0.350,0.323,0.281
0.203,0.196,0.227,0.273,0.234,0.207,0.188,0.196,0.196,0.207,0.250,0.265,0.269,0.288,0.551,0.609,0.621,0.683,0.737,0.741,0.725,0.725,0.745,0.756,0.772,0.795,0.814,0.841,0.961,0.907,0.869,0.830,0.714,0.582,0.435,0.343,0.327,0.339,0.327,0.296
0.203,0.227,0.223,0.230,0.234,0.227,0.203,0.161,0.130,0.169,0.211,0.269,0.234,0.424,0.640,0.613,0.598,0.590,0.625,0.691,0.729,0.749,0.749,0.764,0.776,0.783,0.791,0.807,0.834,0.869,0.869,0.853,0.830,0.671,0.416,0.323,0.312,0.343,0.319,0.277
0.199,0.227,0.246,0.223,0.238,0.242,0.215,0.157,0.134,0.184,0.223,0.258,0.505,0.838,0.733,0.613,0.598,0.575,0.528,0.586,0.656,0.702,0.710,0.718,0.729,0.733,0.737,0.749,0.745,0.787,0.896,0.861,0.849,0.768,0.470,0.292,0.346,0.362,0.339,0.308
0.219,0.227,0.246,0.242,0.246,0.250,0.254,0.227,0.227,0.254,0.261,0.401,0.818,1.000,0.725,0.617,0.594,0.567,0.520,0.536,0.590,0.606,0.606,0.617,0.644,0.660,0.683,0.694,0.687,0.691,0.834,0.892,0.857,0.857,0.733,0.540,0.412,0.354,0.331,0.319
0.230,0.234,0.246,0.250,0.269,0.281,0.281,0.277,0.285,0.300,0.261,0.664,1.000,0.861,0.706,0.625,0.586,0.548,0.524,0.517,0.540,0.501,0.466,0.520,0.575,0.598,0.625,0.652,0.644,0.679,0.838,0.896,0.872,0.865,0.896,0.841,0.760,0.664,0.428,0.285
0.223,0.230,0.242,0.265,0.269,0.273,0.281,0.288,0.308,0.304,0.428,0.807,0.996,0.822,0.671,0.629,0.590,0.563,0.548,0.528,0.536,0.486,0.466,0.509,0.528,0.563,0.602,0.621,0.656,0.764,0.903,0.884,0.880,0.869,0.857,0.849,0.857,0.853,0.780,0.683
0.234,0.230,0.238,0.269,0.277,0.277,0.300,0.296,0.277,0.420,0.741,0.954,0.992,0.776,0.633,0.621,0.594,0.555,0.555,0.544,0.524,0.509,0.501,0.513,0.513,0.536,0.586,0.648,0.807,0.969,0.884,0.903,0.884,0.869,0.876,0.861,0.838,0.830,0.834,0.834
0.242,0.238,0.250,0.261,0.281,0.288,0.258,0.316,0.636,0.822,0.915,0.899,0.996,0.752,0.598,0.606,0.594,0.517,0.517,0.509,0.509,0.493,0.513,0.501,0.509,0.528,0.590,0.764,0.992,0.899,0.892,0.907,0.896,0.880,0.872,0.865,0.849,0.845,0.834,0.822
0.238,0.230,0.254,0.273,0.254,0.246,0.412,0.718,0.988,0.981,0.896,0.919,0.996,0.749,0.578,0.598,0.590,0.478,0.451,0.462,0.478,0.478,0.474,0.482,0.493,0.466,0.671,0.977,0.911,0.907,0.880,0.888,0.899,0.892,0.880,0.865,0.865,0.853,0.841,0.838
0.234,0.246,0.238,0.273,0.366,0.621,0.830,0.996,0.903,0.911,0.946,0.942,0.996,0.772,0.567,0.590,0.582,0.470,0.443,0.455,0.470,0.474,0.474,0.490,0.466,0.540,0.807,0.988,0.923,0.923,0.888,0.896,0.899,0.903,0.911,0.907,0.888,0.857,0.845,0.838
0.261,0.215,0.335,0.687,0.822,0.903,0.938,0.892,0.927,0.923,0.938,0.919,0.992,0.807,0.559,0.571,0.586,0.486,0.462,0.466,0.462,0.470,0.486,0.490,0.451,0.706,0.996,0.907,0.938,0.915,0.946,0.981,0.954,0.942,0.923,0.899,0.876,0.865,0.845,0.834
0.211,0.424,0.756,0.992,0.915,0.876,0.896,0.915,0.927,0.930,0.969,0.934,0.969,0.845,0.609,0.563,0.582,0.544,0.490,0.451,0.459,0.497,0.509,0.501,0.609,0.838,0.985,0.927,0.942,0.915,0.930,0.934,0.899,0.892,0.884,0.872,0.872,0.861,0.853,0.838
0.586,0.822,0.969,0.888,0.907,0.919,0.923,0.965,0.985,0.973,0.973,0.954,0.942,0.973,0.675,0.520,0.555,0.540,0.497,0.459,0.474,0.517,0.528,0.548,0.745,0.996,0.942,0.965,0.961,0.930,0.915,0.930,0.911,0.892,0.884,0.876,0.865,0.865,0.849,0.841
0.849,0.911,0.884,0.961,0.946,0.950,0.938,0.954,0.973,0.961,0.957,0.942,0.930,0.996,0.722,0.524,0.559,0.532,0.501,0.497,0.520,0.551,0.544,0.648,0.892,0.969,0.973,0.969,0.957,0.946,0.919,0.919,0.950,0.903,0.869,0.869,0.876,0.865,0.849,0.841
0.884,0.884,0.919,0.965,0.965,0.954,0.961,0.930,0.930,0.923,0.950,0.957,0.930,0.992,0.764,0.571,0.544,0.540,0.551,0.555,0.548,0.563,0.551,0.760,0.992,0.938,0.981,0.981,0.973,0.957,0.934,0.946,0.977,0.896,0.861,0.861,0.880,0.869,0.853,0.841
0.872,0.888,0.911,0.946,0.930,0.923,0.934,0.957,0.927,0.927,0.957,0.973,0.954,0.988,0.811,0.586,0.520,0.544,0.575,0.578,0.567,0.478,0.644,0.946,0.942,0.973,0.977,0.985,0.985,0.957,0.946,0.988,0.985,0.938,0.880,0.876,0.876,0.857,0.853,0.841
0.880,0.892,0.907,0.927,0.907,0.911,0.927,0.950,0.934,0.938,0.961,0.977,0.950,0.957,0.857,0.613,0.490,0.548,0.575,0.575,0.536,0.520,0.768,0.992,0.934,0.981,0.977,0.961,0.969,0.981,0.988,0.988,0.977,0.965,0.899,0.888,0.872,0.861,0.849,0.845
0.880,0.888,0.903,0.919,0.915,0.911,0.919,0.950,0.954,0.950,0.942,0.977,0.965,0.915,0.961,0.679,0.505,0.571,0.567,0.559,0.490,0.675,0.981,0.934,0.965,0.985,0.985,0.969,0.981,0.992,0.988,0.985,0.965,0.923,0.899,0.888,0.872,0.857,0.853,0.845
